;TRANID;OBJVERS;SEGID;RULEID;STEPID;PARAMTYPE;PARAMNM;FIELDNM;FIELDTYPE;KEYFLAG;RULEPOSIT;AGGR
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;    1;    0;        0;ROCANCEL;ROCANCEL;F;;     0006
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;    1;    0;        1;0RECORDMODE;0RECORDMODE;I;;     0005
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;    2;    0;        0;VBELN;VBELN;F;;     0002
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;    2;    0;        1;MBORDNUM;MBORDNUM;I;X;     0004
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;    3;    0;        0;UVALL;UVALL;F;;     0003
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;    3;    0;        1;MBUVALLK;MBUVALLK;I;;     0006
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;    4;    0;        0;UVFAK;UVFAK;F;;     0004
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;    4;    0;        1;MBUVFAKK;MBUVFAKK;I;;     0007
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;    5;    0;        0;UVVLK;UVVLK;F;;     0005
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;    5;    0;        1;MBUVVLKK;MBUVVLKK;I;;     0008
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;    7;    0;        0;ZZCANC_DATE;ZZCANC_DATE;F;;     0032
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;    7;    0;        1;MBCANCDT;MBCANCDT;I;;     0011
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;    8;    0;        0;ZZDLV_DATE;ZZDLV_DATE;F;;     0033
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;    8;    0;        1;MBCDELDT;MBCDELDT;I;;     0012
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   11;    0;        0;ROCANCEL;ROCANCEL;F;;     0006
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   11;    0;        1;MBCANIND;MBCANIND;I;;     0015
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   12;    0;        0;ZZSHIP_DATE;ZZSHIP_DATE;F;;     0038
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   12;    0;        1;MBRQSHDT;MBRQSHDT;I;;     0045
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   13;    0;        0;SUBMI;SUBMI;F;;     0034
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   13;    0;        1;MBSUBMI;MBSUBMI;I;;     0046
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   15;    0;        0;ANGDT;ANGDT;F;;     0007
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   15;    0;        1;0DATEFROM;0DATEFROM;I;;     0019
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   16;    0;        0;AUART;AUART;F;;     0008
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   16;    0;        1;MBDOCTYP;MBDOCTYP;I;;     0020
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   17;    0;        0;AUGRU;AUGRU;F;;     0009
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   17;    0;        1;MBPUREAS;MBPUREAS;I;;     0021
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   18;    0;        0;BNDDT;BNDDT;F;;     0010
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   18;    0;        1;0DATETO;0DATETO;I;;     0022
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   19;    0;        0;BUKRS;BUKRS;F;;     0011
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   19;    0;        1;MECOMPCOD;MECOMPCOD;I;;     0023
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   20;    0;        0;ERDAT;ERDAT;F;;     0012
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   20;    0;        1;0CREATEDON;0CREATEDON;I;;     0024
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   21;    0;        0;FAKSK;FAKSK;F;;     0013
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   21;    0;        1;MBBILLBLK;MBBILLBLK;I;;     0025
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   22;    0;        0;HWAER;HWAER;F;;     0014
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   22;    0;        1;0CURKEY_LC;0CURKEY_LC;I;;     0026
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   23;    0;        0;KUNNR;KUNNR;F;;     0015
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   23;    0;        1;MESOLD_TO;MESOLD_TO;I;;     0027
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   24;    0;        0;KVGR1;KVGR1;F;;     0017
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   24;    0;        1;MECUGRP1;MECUGRP1;I;;     0028
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   25;    0;        0;KVGR2;KVGR2;F;;     0018
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   25;    0;        1;MECUGRP2;MECUGRP2;I;;     0029
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   26;    0;        0;KVGR3;KVGR3;F;;     0019
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   26;    0;        1;MECUGRP3;MECUGRP3;I;;     0030
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   27;    0;        0;KVGR4;KVGR4;F;;     0020
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   27;    0;        1;MECUGRP4;MECUGRP4;I;;     0031
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   28;    0;        0;KVGR5;KVGR5;F;;     0021
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   28;    0;        1;MECUGRP5;MECUGRP5;I;;     0032
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   29;    0;        0;LIFSK;LIFSK;F;;     0022
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   29;    0;        1;MBDELBLK;MBDELBLK;I;;     0033
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   30;    0;        0;PVRTNR;PVRTNR;F;;     0023
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   30;    0;        1;MBPVRTNR;MBPVRTNR;I;;     0034
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   31;    0;        0;VBTYP;VBTYP;F;;     0025
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   31;    0;        1;MBVBTYP;MBVBTYP;I;;     0035
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   32;    0;        0;VDATU;VDATU;F;;     0026
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   32;    0;        1;MBVDATU;MBVDATU;I;;     0036
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   33;    0;        0;VKBUR;VKBUR;F;;     0027
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   33;    0;        1;MESALOFF;MESALOFF;I;;     0037
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   34;    0;        0;VKGRP;VKGRP;F;;     0028
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   34;    0;        1;MESALGRP;MESALGRP;I;;     0038
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   35;    0;        0;VKORG;VKORG;F;;     0029
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   35;    0;        1;MESALEORG;MESALEORG;I;;     0039
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   36;    0;        0;VTWEG;VTWEG;F;;     0030
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   36;    0;        1;MEDISCHAN;MEDISCHAN;I;;     0040
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   37;    0;        0;WAERK;WAERK;F;;     0031
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   37;    0;        1;0DOC_CURRCY;0DOC_CURRCY;I;;     0041
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   38;    0;        0;SPARA;SPARA;F;;     0035
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   38;    0;        1;MEDIVISIO;MEDIVISIO;I;;     0042
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   39;    0;        0;VGTYP_AK;VGTYP_AK;F;;     0036
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   39;    0;        1;MBDOCATR;MBDOCATR;I;;     0043
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   40;    0;        0;ANZAU;ANZAU;F;;     0037
;016SR3U9EM0A9PVO3TF5CFRI1WB5NAU2;A; 0001;   40;    0;        1;0ORD_ITEMS;0ORD_ITEMS;I;;     0044
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;    1;    0;        1;0RECORDMODE;0RECORDMODE;I;;     0006
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;    2;    0;        0;VBELN;VBELN;F;;     0002
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;    2;    0;        1;MBBILLNUM;MBBILLNUM;I;X;     0004
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;    3;    0;        0;POSNR;POSNR;F;;     0010
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;    3;    0;        1;MBBILLITM;MBBILLITM;I;X;     0005
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;    4;    0;        0;AUBEL;AUBEL;F;;     0036
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;    4;    0;        1;MBORDNUM;MBORDNUM;I;;     0007
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;    5;    0;        0;AUPOS;AUPOS;F;;     0037
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;    5;    0;        1;MBORDITM;MBORDITM;I;;     0008
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;    6;    0;        0;VGBEL;VGBEL;F;;     0099
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;    6;    0;        1;MBDELNUM;MBDELNUM;I;;     0009
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;    7;    0;        0;VGPOS;VGPOS;F;;     0100
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;    7;    0;        1;MBDELITM;MBDELITM;I;;     0010
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;    8;    0;        0;AEDAT;AEDAT;F;;     0011
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;    8;    0;        1;0CH_ON;0CH_ON;I;;     0011
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;    9;    0;        0;FKDAT;FKDAT;F;;     0015
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;    9;    0;        1;0BILL_DATE;0BILL_DATE;I;;     0012
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   10;    0;        0;ERDAT;ERDAT;F;;     0046
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   10;    0;        1;0CREATEDON;0CREATEDON;I;;     0013
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   11;    0;        0;FBUDA;FBUDA;F;;     0048
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   11;    0;        1;0SERV_DATE;0SERV_DATE;I;;     0014
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   12;    0;        0;KURSK_DAT;KURSK_DAT;F;;     0056
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   12;    0;        1;0TRANS_DATE;0TRANS_DATE;I;;     0015
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   13;    0;        0;PRSDT;PRSDT;F;;     0087
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   13;    0;        1;0PRICE_DATE;0PRICE_DATE;I;;     0016
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   14;    0;        0;STADAT;STADAT;F;;     0094
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   14;    0;        1;0STAT_DATE;0STAT_DATE;I;;     0017
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   15;    0;        0;VDATU;VDATU;F;;     0098
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   15;    0;        1;0ST_UP_DTE;0ST_UP_DTE;I;;     0018
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   16;    0;        0;PERIV;PERIV;F;;     0116
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   16;    0;        1;0FISCVARNT;0FISCVARNT;I;;     0019
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   17;    0;        0;FKART;FKART;F;;     0014
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   17;    0;        1;MBBILTYP;MBBILTYP;I;;     0020
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   18;    0;        0;PSTYV;PSTYV;F;;     0088
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   18;    0;        1;MBPSTYVF;MBPSTYVF;I;;     0021
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   19;    0;        0;BUKRS;BUKRS;F;;     0012
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   19;    0;        1;MECOMPCOD;MECOMPCOD;I;;     0022
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   20;    0;        0;KUNAG;KUNAG;F;;     0019
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   20;    0;        1;MESOLD_TO;MESOLD_TO;I;;     0023
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   21;    0;        0;KVGR2;KVGR2;F;;     0058
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   21;    0;        1;MECUGRP2;MECUGRP2;I;;     0024
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   22;    0;        0;PKUNWE;PKUNWE;F;;     0083
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   22;    0;        1;MESHIP_TO;MESHIP_TO;I;;     0025
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   23;    0;        0;POSAR;POSAR;F;;     0084
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   23;    0;        1;MBPOSAR;MBPOSAR;I;;     0026
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   24;    0;        0;WERKS;WERKS;F;;     0108
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   24;    0;        1;MEPLANT;MEPLANT;I;;     0027
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   25;    0;        0;VKORG;VKORG;F;;     0025
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   25;    0;        1;MESALEORG;MESALEORG;I;;     0028
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   26;    0;        0;KOSTL;KOSTL;F;;     0054
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   26;    0;        1;MECCENTER;MECCENTER;I;;     0029
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   27;    0;        0;KOKRS;KOKRS;F;;     0053
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   27;    0;        1;MECO_AREA;MECO_AREA;I;;     0030
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   28;    0;        0;MATNR;MATNR;F;;     0071
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   28;    0;        1;MEMATER;MEMATER;I;;     0031
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   29;    0;        0;VSTEL;VSTEL;F;;     0106
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   29;    0;        1;MBSHIPPT;MBSHIPPT;I;;     0032
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   30;    0;        0;VBTYP;VBTYP;F;;     0024
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   30;    0;        1;MBVBTYP;MBVBTYP;I;;     0033
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   31;    0;        0;KUNRG;KUNRG;F;;     0020
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   31;    0;        1;MEPAYER;MEPAYER;I;;     0034
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   32;    0;        0;VTWEG;VTWEG;F;;     0026
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   32;    0;        1;MEDISCHAN;MEDISCHAN;I;;     0035
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   33;    0;        0;PKUNRE;PKUNRE;F;;     0082
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   33;    0;        1;MEBILLTO;MEBILLTO;I;;     0036
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   34;    0;        0;VKBUR;VKBUR;F;;     0101
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   34;    0;        1;MESALOFF;MESALOFF;I;;     0037
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   35;    0;        0;VKGRP;VKGRP;F;;     0102
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   35;    0;        1;MESALGRP;MESALGRP;I;;     0038
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   36;    0;        0;SPART;SPART;F;;     0093
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   36;    0;        1;MEDIVISIO;MEDIVISIO;I;;     0039
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   37;    0;        0;SPARA;SPARA;F;;     0092
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   37;    0;        1;MBDIVHD;MBDIVHD;I;;     0040
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   38;    0;        0;FKTYP;FKTYP;F;;     0016
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   38;    0;        1;MBFKTYP;MBFKTYP;I;;     0041
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   39;    0;        0;FAREG;FAREG;F;;     0047
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   39;    0;        1;MBBILLRU;MBBILLRU;I;;     0042
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   40;    0;        0;WAERK;WAERK;F;;     0027
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   40;    0;        1;0DOC_CURRCY;0DOC_CURRCY;I;;     0043
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   41;    0;        0;MEINS;MEINS;F;;     0073
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   41;    0;        1;0BASE_UOM;0BASE_UOM;I;;     0044
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   42;    0;        0;VRKME;VRKME;F;;     0105
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   42;    0;        1;0SALES_UNIT;0SALES_UNIT;I;;     0045
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   43;    0;        0;UMVKN;UMVKN;F;;     0096
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   43;    0;        1;0DENOMINTR;0DENOMINTR;I;;     0046
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   44;    0;        0;UMVKZ;UMVKZ;F;;     0097
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   44;    0;        1;0NUMERATOR;0NUMERATOR;I;;     0047
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   45;    0;        0;KURRF;KURRF;F;;     0021
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   45;    0;        1;0EXRATE_ACC;0EXRATE_ACC;I;;     0048
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   46;    0;        0;FKIMG;FKIMG;F;;     0049
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   46;    0;        1;0INV_QTY;0INV_QTY;I;;     0049
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   47;    0;        0;FKLMG;FKLMG;F;;     0050
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   47;    0;        1;0BILL_QTY;0BILL_QTY;I;;     0050
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   48;    0;        0;KURSK;KURSK;F;;     0055
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   48;    0;        1;0EXCHG_RATE;0EXCHG_RATE;I;;     0051
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   49;    0;        0;LMENG;LMENG;F;;     0069
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   49;    0;        1;0REQ_QTY;0REQ_QTY;I;;     0052
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   50;    0;        0;MWSBP;MWSBP;F;;     0079
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   50;    0;        1;0TAX_AMOUNT;0TAX_AMOUNT;I;;     0053
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   51;    0;        0;SKFBP;SKFBP;F;;     0090
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   51;    0;        1;0CSHDSC_BAS;0CSHDSC_BAS;I;;     0054
;017MEDJ35RYKGGTFIU03IM5UAPISEYHA;A; 0001;   52;    0;        0;SMENG;SMENG;F;;     0091
