;TRANID;OBJVERS;SEGID;RULEID;STEPID;PARAMTYPE;PARAMNM;FIELDNM;FIELDTYPE;KEYFLAG;RULEPOSIT;AGGR
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   78;    0;        1;MBUVWAS;MBUVWAS;I;;     0081
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   79;    0;        0;VBOBJ;VBOBJ;F;;     0016
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   79;    0;        1;MBVBOBJ;MBVBOBJ;I;;     0082
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   80;    0;        0;VBTYP;VBTYP;F;;     0046
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   80;    0;        1;MBVBTYP;MBVBTYP;I;;     0083
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   81;    0;        0;VGTYP;VGTYP;F;;     0114
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   81;    0;        1;MBVGTYP;MBVGTYP;I;;     0084
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   82;    0;        0;VTWIV;VTWIV;F;;     0061
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   82;    0;        1;MBVTWIV;MBVTWIV;I;;     0085
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   83;    0;        0;WBSTA;WBSTA;F;;     0021
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   83;    0;        1;MBWBSTA;MBWBSTA;I;;     0086
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   84;    0;        0;WBSTK;WBSTK;F;;     0017
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   84;    0;        1;MBWBSTK;MBWBSTK;I;;     0087
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   85;    0;        0;KOSTL;KOSTL;F;;     0129
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   85;    0;        1;MECCENTER;MECCENTER;I;;     0088
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   86;    0;        0;BUKRS;BUKRS;F;;     0032
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   86;    0;        1;MECOMPCOD;MECOMPCOD;I;;     0089
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   87;    0;        0;KOKRS;KOKRS;F;;     0127
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   87;    0;        1;MECO_AREA;MECO_AREA;I;;     0090
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   88;    0;        0;KVGR2;KVGR2;F;;     0078
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   88;    0;        1;MECUGRP2;MECUGRP2;I;;     0091
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   89;    0;        0;KNTTP;KNTTP;F;;     0126
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   89;    0;        1;MEKNTTP;MEKNTTP;I;;     0092
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   90;    0;        0;MATNR;MATNR;F;;     0090
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   90;    0;        1;MEMATER;MEMATER;I;;     0093
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   91;    0;        0;PRCTR;PRCTR;F;;     0137
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   91;    0;        1;MEPRCTR;MEPRCTR;I;;     0094
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   92;    0;        0;VKORG;VKORG;F;;     0047
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   92;    0;        1;MESALEORG;MESALEORG;I;;     0095
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   93;    0;        0;KUNNR;KUNNR;F;;     0039
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   93;    0;        1;MESHIP_TO;MESHIP_TO;I;;     0096
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   94;    0;        0;KUNAG;KUNAG;F;;     0038
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   94;    0;        1;MESOLD_TO;MESOLD_TO;I;;     0097
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   95;    0;        0;TCODE;TCODE;F;;     0055
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   95;    0;        1;METCODE;METCODE;I;;     0098
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   96;    0;        0;ZZFKIVP;ZZFKIVP;F;;     0170
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   96;    0;        1;MBFKIVP;MBFKIVP;I;;     0140
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   97;    0;        0;LLAND;LLAND;F;;     0133
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   97;    0;        1;MBRECCTRY;MBRECCTRY;I;;     0128
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   98;    0;        0;KZBEW;KZBEW;F;;     0130
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   98;    0;        1;MEKZBEW;MEKZBEW;I;;     0101
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   99;    0;        0;UMWRK;UMWRK;F;;     0142
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;   99;    0;        1;MEMOVEPLA;MEMOVEPLA;I;;     0102
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  100;    0;        0;LGORT;LGORT;F;;     0086
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  100;    0;        1;MESTORLOC;MESTORLOC;I;;     0103
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  101;    0;        0;LIFNR;LIFNR;F;;     0042
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  101;    0;        1;MEVENDOR;MEVENDOR;I;;     0104
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  102;    0;        0;BWTAR;BWTAR;F;;     0124
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  102;    0;        1;MUVALTYPE;MUVALTYPE;I;;     0105
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  103;    0;        0;BWART;BWART;F;;     0123
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  103;    0;        1;MAMOVETYP;MAMOVETYP;I;;     0106
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  104;    0;        0;LGTYP;LGTYP;F;;     0088
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  104;    0;        1;MASTRGETY;MASTRGETY;I;;     0107
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  105;    0;        0;LGNUM;LGNUM;F;;     0085
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  105;    0;        1;MAWHSENUM;MAWHSENUM;I;;     0108
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  106;    0;        0;LFDAT;LFDAT;F;;     0041
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  106;    0;        1;0SHIP_DATE;0SHIP_DATE;I;;     0109
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  107;    0;        0;VDATU;VDATU;F;;     0111
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  107;    0;        1;0ST_UP_DTE;0ST_UP_DTE;I;;     0110
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  108;    0;        0;TRSTA;TRSTA;F;;     0011
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  108;    0;        1;MBTRSTA;MBTRSTA;I;;     0111
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  109;    0;        0;LDDAT;LDDAT;F;;     0054
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  109;    0;        1;0APO_LOADAT;0APO_LOADAT;I;;     0112
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  110;    0;        0;LGMNG;LGMNG;F;;     0084
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  110;    0;        1;0ACT_DL_QTY;0ACT_DL_QTY;I;;     0113
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  111;    0;        0;LFIMG;LFIMG;F;;     0083
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  111;    0;        1;0DLV_QTY;0DLV_QTY;I;;     0114
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  112;    0;        0;MEINS;MEINS;F;;     0092
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  112;    0;        1;0BASE_UOM;0BASE_UOM;I;;     0115
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  113;    0;        0;VRKME;VRKME;F;;     0119
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  113;    0;        1;0SALES_UNIT;0SALES_UNIT;I;;     0116
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  114;    0;        0;VBEAF;VBEAF;F;;     0109
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  114;    0;        1;0SHP_PR_TMF;0SHP_PR_TMF;I;;     0117
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  115;    0;        0;VBEAV;VBEAV;F;;     0110
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  115;    0;        1;0SHP_PR_TMV;0SHP_PR_TMV;I;;     0118
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  116;    0;        0;NTGEW;NTGEW;F;;     0098
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  116;    0;        1;0NET_WGT_DL;0NET_WGT_DL;I;;     0119
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  117;    0;        0;GEWEI;GEWEI;F;;     0074
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  117;    0;        1;0UNIT_OF_WT;0UNIT_OF_WT;I;;     0120
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  118;    0;        0;BRGEW;BRGEW;F;;     0065
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  118;    0;        1;0GRS_WGT_DL;0GRS_WGT_DL;I;;     0121
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  119;    0;        0;VOLUM;VOLUM;F;;     0118
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  119;    0;        1;0VOLUME_DL;0VOLUME_DL;I;;     0122
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  120;    0;        0;VOLEH;VOLEH;F;;     0117
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  120;    0;        1;0VOLUMEUNIT;0VOLUMEUNIT;I;;     0123
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  121;    0;        0;ZZFKSTA;ZZFKSTA;F;;     0166
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  121;    0;        1;MBFKSTA;MBFKSTA;I;;     0141
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  122;    0;        0;FKAIV;FKAIV;F;;     0168
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  122;    0;        1;MBFKAIV;MBFKAIV;I;;     0136
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  123;    0;        0;VKOIV;VKOIV;F;;     0167
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  123;    0;        1;MBVKOIV;MBVKOIV;I;;     0137
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  124;    0;        0;UECHA;UECHA;F;;     0169
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  124;    0;        1;MBUECHA;MBUECHA;I;;     0138
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  125;    0;        0;KUNIV;KUNIV;F;;     0066
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  125;    0;        1;MEKUNIV;MEKUNIV;I;;     0139
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  126;    0;        0;ROCANCEL;ROCANCEL;F;;     0001
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  126;    0;        1;MBCANIND;MBCANIND;I;;     0134
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  127;    0;        0;BZIRK;BZIRK;F;;     0059
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  127;    0;        1;0SALES_DIST;0SALES_DIST;I;;     0135
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  128;    0;        0;KDGRP;KDGRP;F;;     0064
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  128;    0;        1;MBKDGRP;MBKDGRP;I;;     0142
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  129;    0;        0;TRMTYP;TRMTYP;F;;     0075
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  129;    0;        1;MBTRMTYP;MBTRMTYP;I;;     0143
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  130;    0;        0;AKTNR;AKTNR;F;;     0080
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  130;    0;        1;MBPROMO;MBPROMO;I;;     0144
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  131;    0;        0;CHARG;CHARG;F;;     0089
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  131;    0;        1;MEBATCH;MEBATCH;I;;     0145
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  132;    0;        0;EAN11;EAN11;F;;     0091
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  132;    0;        1;MEEANUPC;MEEANUPC;I;;     0146
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  133;    0;        0;ERNAM;ERNAM;F;;     0093
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  133;    0;        1;0CREATEDBY;0CREATEDBY;I;;     0147
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  134;    0;        0;KVGR1;KVGR1;F;;     0097
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  134;    0;        1;MECUGRP1;MECUGRP1;I;;     0148
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  135;    0;        0;KVGR3;KVGR3;F;;     0099
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  135;    0;        1;MECUGRP3;MECUGRP3;I;;     0149
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  136;    0;        0;KVGR4;KVGR4;F;;     0100
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  136;    0;        1;MECUGRP4;MECUGRP4;I;;     0150
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  137;    0;        0;KVGR5;KVGR5;F;;     0102
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  137;    0;        1;MECUGRP5;MECUGRP5;I;;     0151
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  138;    0;        0;MATKL;MATKL;F;;     0107
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  138;    0;        1;MEMATL_GR;MEMATL_GR;I;;     0152
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  139;    0;        0;MATWA;MATWA;F;;     0108
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  139;    0;        1;MBMATWA;MBMATWA;I;;     0153
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  140;    0;        0;MVGR1;MVGR1;F;;     0115
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  140;    0;        1;MEMVGR1;MEMVGR1;I;;     0154
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  141;    0;        0;MVGR2;MVGR2;F;;     0116
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  141;    0;        1;MEMVGR2;MEMVGR2;I;;     0155
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  142;    0;        0;MVGR3;MVGR3;F;;     0120
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  142;    0;        1;MEMVGR3;MEMVGR3;I;;     0156
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  143;    0;        0;MVGR4;MVGR4;F;;     0128
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  143;    0;        1;MEMVGR4;MEMVGR4;I;;     0157
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  144;    0;        0;MVGR5;MVGR5;F;;     0155
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  144;    0;        1;MEMVGR5;MEMVGR5;I;;     0158
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  145;    0;        0;PVRTNR;PVRTNR;F;;     0159
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  145;    0;        1;MBPVRTNR;MBPVRTNR;I;;     0159
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  146;    0;        0;VKBUR;VKBUR;F;;     0165
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  146;    0;        1;MESALOFF;MESALOFF;I;;     0160
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  147;    0;        0;VKGRP;VKGRP;F;;     0171
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  147;    0;        1;MESALGRP;MESALGRP;I;;     0161
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  148;    0;        0;KONTO;KONTO;F;;     0172
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  148;    0;        1;MDGLACCNT;MDGLACCNT;I;;     0162
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  151;    0;        0;BLDAT;BLDAT;F;;     0067
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  151;    0;        1;MBDOCDATE;MBDOCDATE;I;;     0165
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  152;    0;        0;PODAT;PODAT;F;;     0069
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  152;    0;        1;MBPODAT;MBPODAT;I;;     0166
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  153;    0;        0;BOLNR;BOLNR;F;;     0068
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A; 0001;  153;    0;        1;MBBOLNR;MBBOLNR;I;;     0167
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A; 0001;    1;    0;        1;0RECORDMODE;0RECORDMODE;I;;     0006
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A; 0001;    2;    0;        0;VBELN;VBELN;F;;     0009
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A; 0001;    2;    0;        1;MBORDNUM;MBORDNUM;I;X;     0004
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A; 0001;    3;    0;        0;POSNR;POSNR;F;;     0008
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A; 0001;    3;    0;        1;MBORDITM;MBORDITM;I;X;     0005
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A; 0001;    4;    0;        0;VBUK_VBTYP;VBUK_VBTYP;F;;     0010
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A; 0001;    4;    0;        1;MBVBTYP;MBVBTYP;I;;     0007
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A; 0001;    5;    0;        0;LFSTA;LFSTA;F;;     0007
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A; 0001;    5;    0;        1;MBLFSTA;MBLFSTA;I;;     0008
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A; 0001;    6;    0;        0;LFGSA;LFGSA;F;;     0006
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A; 0001;    6;    0;        1;MBLFGSA;MBLFGSA;I;;     0009
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A; 0001;    7;    0;        0;GBSTA;GBSTA;F;;     0005
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A; 0001;    7;    0;        1;MBGBSTA;MBGBSTA;I;;     0010
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A; 0001;    8;    0;        0;FKSTA;FKSTA;F;;     0004
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A; 0001;    8;    0;        1;MBFKSTA;MBFKSTA;I;;     0011
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A; 0001;    9;    0;        0;FKSAA;FKSAA;F;;     0003
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A; 0001;    9;    0;        1;MBFKSAA;MBFKSAA;I;;     0012
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A; 0001;   10;    0;        0;BESTA;BESTA;F;;     0002
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A; 0001;   10;    0;        1;MBBESTA;MBBESTA;I;;     0013
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A; 0001;   11;    0;        0;ZZFKIVP;ZZFKIVP;F;;     0011
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A; 0001;   11;    0;        1;MBFKIVP;MBFKIVP;I;;     0014
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A; 0001;   12;    0;        1;MBDATE;MBDATE;I;;     0016
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A; 0001;   13;    0;        1;MBTIME;MBTIME;I;;     0017
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A; 0001;   14;    0;        0;ROCANCEL;ROCANCEL;F;;     0012
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A; 0001;   14;    0;        1;MBCANIND;MBCANIND;I;;     0018
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;    1;    0;        0;EDATU;EDATU;F;;     0011
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;    1;    0;        1;0REQ_DATE;0REQ_DATE;I;;     0010
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;    2;    0;        0;LDDAT;LDDAT;F;;     0014
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;    2;    0;        1;0LOAD_DATE;0LOAD_DATE;I;;     0011
