;TRANID;OBJVERS;SEGID;RULEID;STEPID;PARAMTYPE;PARAMNM;FIELDNM;FIELDTYPE;KEYFLAG;RULEPOSIT;AGGR
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;    3;    0;        0;MBDAT;MBDAT;F;;     0017
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;    3;    0;        1;0MATAV_DATE;0MATAV_DATE;I;;     0012
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;    4;    0;        0;TDDAT;TDDAT;F;;     0019
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;    4;    0;        1;0TRNSD_DATE;0TRNSD_DATE;I;;     0013
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;    5;    0;        0;WLDATBE;WLDATBE;F;;     0022
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;    5;    0;        1;0DSDEL_DATE;0DSDEL_DATE;I;;     0014
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;    6;    0;        0;WADAT;WADAT;F;;     0021
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;    6;    0;        1;0GI_DATE;0GI_DATE;I;;     0015
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;    7;    0;        0;BMENG;BMENG;F;;     0009
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;    7;    0;        1;0CONF_QTY;0CONF_QTY;I;;     0016
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;    8;    0;        0;VRKME;VRKME;F;;     0020
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;    8;    0;        1;0SALES_UNIT;0SALES_UNIT;I;;     0017
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;    9;    0;        0;CMENG;CMENG;F;;     0010
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;    9;    0;        1;0CORR_QTY;0CORR_QTY;I;;     0018
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;   10;    0;        0;LMENG;LMENG;F;;     0016
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;   10;    0;        1;0REQ_QTY;0REQ_QTY;I;;     0019
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;   11;    0;        0;MEINS;MEINS;F;;     0018
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;   11;    0;        1;0BASE_UOM;0BASE_UOM;I;;     0020
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;   12;    0;        0;WMENG;WMENG;F;;     0023
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;   12;    0;        1;0ORDER_QTY;0ORDER_QTY;I;;     0021
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;   13;    0;        0;ROCANCEL;ROCANCEL;F;;     0001
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;   13;    0;        1;0RECORDMODE;0RECORDMODE;I;;     0022
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;   14;    0;        0;VBELN;VBELN;F;;     0002
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;   14;    0;        1;MBORDNUM;MBORDNUM;I;X;     0004
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;   15;    0;        0;POSNR;POSNR;F;;     0004
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;   15;    0;        1;MBORDITM;MBORDITM;I;X;     0005
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;   16;    0;        0;ETENR;ETENR;F;;     0012
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;   16;    0;        1;MBSCHLIN;MBSCHLIN;I;X;     0006
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;   17;    0;        0;ETTYP;ETTYP;F;;     0013
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;   17;    0;        1;MBSCLCAT;MBSCLCAT;I;;     0007
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;   18;    0;        0;LIFSP;LIFSP;F;;     0015
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;   18;    0;        1;MBSCLDLB;MBSCLDLB;I;;     0008
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;   19;    0;        0;WEPOS;WEPOS;F;;     0024
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;   19;    0;        1;MBWEPOS;MBWEPOS;I;;     0009
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;   20;    0;        0;BUKRS;BUKRS;F;;     0029
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;   20;    0;        1;MECOMPCOD;MECOMPCOD;I;;     0023
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;   21;    0;        0;AUART;AUART;F;;     0026
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;   21;    0;        1;MBDOCTYP;MBDOCTYP;I;;     0024
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;   22;    0;        0;KUNNR;KUNNR;F;;     0032
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;   22;    0;        1;MESOLD_TO;MESOLD_TO;I;;     0025
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;   23;    0;        0;VBTYP;VBTYP;F;;     0041
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;   23;    0;        1;MBVBTYP;MBVBTYP;I;;     0026
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;   24;    0;        0;VKORG;VKORG;F;;     0044
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;   24;    0;        1;MESALEORG;MESALEORG;I;;     0027
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;   25;    0;        0;MATNR;MATNR;F;;     0061
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A; 0001;   25;    0;        1;MEMATER;MEMATER;I;;     0028
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;    1;    0;        0;AEDAT;AEDAT;F;;     0050
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;    1;    0;        1;0CH_ON;0CH_ON;I;;     0084
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;    2;    0;        0;ERDAT;ERDAT;F;;     0058
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;    2;    0;        1;0CREATEDON;0CREATEDON;I;;     0085
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;    3;    0;        0;VDATU;VDATU;F;;     0112
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;    3;    0;        1;0ST_UP_DTE;0ST_UP_DTE;I;;     0086
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;    4;    0;        0;KLMENG;KLMENG;F;;     0064
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;    4;    0;        1;0CML_CD_QTY;0CML_CD_QTY;I;;     0087
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;    5;    0;        0;KBMENG;KBMENG;F;;     0063
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;    5;    0;        1;0CML_CF_QTY;0CML_CF_QTY;I;;     0088
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;    6;    0;        0;KWMENG;KWMENG;F;;     0068
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;    6;    0;        1;0CML_OR_QTY;0CML_OR_QTY;I;;     0089
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;    7;    0;        0;WAVWR;WAVWR;F;;     0121
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;    7;    0;        1;0COST;0COST;I;;     0090
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;    8;    0;        0;UMVKN;UMVKN;F;;     0107
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;    8;    0;        1;0DENOMINTR;0DENOMINTR;I;;     0091
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;    9;    0;        0;UMZIN;UMZIN;F;;     0109
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;    9;    0;        1;0DENOMINTRZ;0DENOMINTRZ;I;;     0092
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   10;    0;        0;KURSK;KURSK;F;;     0153
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   10;    0;        1;0EXCHG_RATE;0EXCHG_RATE;I;;     0093
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   11;    0;        0;NETPR;NETPR;F;;     0088
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   11;    0;        1;0NET_PRICE;0NET_PRICE;I;;     0095
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   12;    0;        0;NETWR;NETWR;F;;     0089
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   12;    0;        1;0NET_VALUE;0NET_VALUE;I;;     0096
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   13;    0;        0;UMVKZ;UMVKZ;F;;     0108
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   13;    0;        1;0NUMERATOR;0NUMERATOR;I;;     0097
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   14;    0;        0;UMZIZ;UMZIZ;F;;     0110
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   14;    0;        1;0NUMERATORZ;0NUMERATORZ;I;;     0098
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   15;    0;        0;ANZAUPO;ANZAUPO;F;;     0170
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   15;    0;        1;0ORD_ITEMS;0ORD_ITEMS;I;;     0099
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   16;    0;        0;LSMENG;LSMENG;F;;     0077
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   16;    0;        1;0REQDEL_QTY;0REQDEL_QTY;I;;     0100
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   17;    0;        0;KZWI1;KZWI1;F;;     0069
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   17;    0;        1;0SUBTOTAL_1;0SUBTOTAL_1;I;;     0101
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   18;    0;        0;KZWI2;KZWI2;F;;     0070
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   18;    0;        1;0SUBTOTAL_2;0SUBTOTAL_2;I;;     0102
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   19;    0;        0;KZWI3;KZWI3;F;;     0071
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   19;    0;        1;0SUBTOTAL_3;0SUBTOTAL_3;I;;     0103
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   20;    0;        0;KZWI4;KZWI4;F;;     0072
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   20;    0;        1;0SUBTOTAL_4;0SUBTOTAL_4;I;;     0104
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   21;    0;        0;KZWI5;KZWI5;F;;     0073
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   21;    0;        1;0SUBTOTAL_5;0SUBTOTAL_5;I;;     0105
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   22;    0;        0;KZWI6;KZWI6;F;;     0074
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   22;    0;        1;0SUBTOTAL_6;0SUBTOTAL_6;I;;     0106
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   23;    0;        0;ZMENG;ZMENG;F;;     0124
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   23;    0;        1;0TARGET_QTY;0TARGET_QTY;I;;     0107
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   24;    0;        0;MEINS;MEINS;F;;     0081
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   24;    0;        1;0BASE_UOM;0BASE_UOM;I;;     0108
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   25;    0;        0;VRKME;VRKME;F;;     0118
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   25;    0;        1;0SALES_UNIT;0SALES_UNIT;I;;     0109
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   26;    0;        0;WAERK;WAERK;F;;     0120
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   26;    0;        1;0DOC_CURRCY;0DOC_CURRCY;I;;     0110
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   27;    0;        0;ZIEME;ZIEME;F;;     0123
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   27;    0;        1;0TARGET_QU;0TARGET_QU;I;;     0111
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   28;    0;        0;ROCANCEL;ROCANCEL;F;;     0001
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   28;    0;        1;0RECORDMODE;0RECORDMODE;I;;     0113
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   29;    0;        0;VBELN;VBELN;F;;     0002
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   29;    0;        1;MBORDNUM;MBORDNUM;I;X;     0004
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   30;    0;        0;POSNR;POSNR;F;;     0006
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   30;    0;        1;MBORDITM;MBORDITM;I;X;     0005
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   31;    0;        0;UVPRS;UVPRS;F;;     0009
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   31;    0;        1;MBSTAPRC;MBSTAPRC;I;;     0006
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   32;    0;        0;UVVLK;UVVLK;F;;     0010
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   32;    0;        1;MBSTADEL;MBSTADEL;I;;     0007
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   33;    0;        0;SPART;SPART;F;;     0101
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   33;    0;        1;MEDIVISIO;MEDIVISIO;I;;     0008
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   34;    0;        0;WERKS;WERKS;F;;     0122
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   34;    0;        1;MEPLANT;MEPLANT;I;;     0009
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   35;    0;        0;MATNR;MATNR;F;;     0079
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   35;    0;        1;MEMATER;MEMATER;I;;     0010
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   36;    0;        0;AUART;AUART;F;;     0013
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   36;    0;        1;MBDOCTYP;MBDOCTYP;I;;     0011
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   37;    0;        0;AUGRU;AUGRU;F;;     0014
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   37;    0;        1;MBPUREAS;MBPUREAS;I;;     0012
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   38;    0;        0;BUKRS;BUKRS;F;;     0016
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   38;    0;        1;MECOMPCOD;MECOMPCOD;I;;     0013
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   39;    0;        0;PRCTR;PRCTR;F;;     0136
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   39;    0;        1;MEPRCTR;MEPRCTR;I;;     0014
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   40;    0;        0;KOSTL;KOSTL;F;;     0130
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   40;    0;        1;MECCENTER;MECCENTER;I;;     0015
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   41;    0;        0;KOKRS;KOKRS;F;;     0045
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   41;    0;        1;MECO_AREA;MECO_AREA;I;;     0016
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   42;    0;        0;FAKSK;FAKSK;F;;     0017
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   42;    0;        1;MBBILLBLK;MBBILLBLK;I;;     0017
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   43;    0;        0;KUNNR;KUNNR;F;;     0019
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   43;    0;        1;MESOLD_TO;MESOLD_TO;I;;     0018
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   44;    0;        0;KVGR2;KVGR2;F;;     0022
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   44;    0;        1;MECUGRP2;MECUGRP2;I;;     0019
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   45;    0;        0;LIFSK;LIFSK;F;;     0026
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   45;    0;        1;MBDELBLK;MBDELBLK;I;;     0020
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   46;    0;        0;PCTRF;PCTRF;F;;     0132
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   46;    0;        1;MBBPRCTR;MBBPRCTR;I;;     0021
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   47;    0;        0;VBTYP;VBTYP;F;;     0028
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   47;    0;        1;MBVBTYP;MBVBTYP;I;;     0022
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   48;    0;        0;VKBUR;VKBUR;F;;     0029
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   48;    0;        1;MESALOFF;MESALOFF;I;;     0023
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   49;    0;        0;VKGRP;VKGRP;F;;     0030
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   49;    0;        1;MESALGRP;MESALGRP;I;;     0024
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   50;    0;        0;VKORG;VKORG;F;;     0031
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   50;    0;        1;MESALEORG;MESALEORG;I;;     0025
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   51;    0;        0;VTWEG;VTWEG;F;;     0032
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   51;    0;        1;MEDISCHAN;MEDISCHAN;I;;     0026
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   52;    0;        0;BSARK_E;BSARK_E;F;;     0158
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   52;    0;        1;MBBSARKE;MBBSARKE;I;;     0027
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   53;    0;        0;ABGRU;ABGRU;F;;     0049
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   53;    0;        1;MBREAREF;MBREAREF;I;;     0028
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   54;    0;        0;BSTDK;BSTDK;F;;     0159
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   54;    0;        1;MBBSTDK;MBBSTDK;I;;     0029
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   55;    0;        0;BSTDK_E;BSTDK_E;F;;     0160
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   55;    0;        1;MBBSTDKE;MBBSTDKE;I;;     0030
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   56;    0;        0;FAKSP;FAKSP;F;;     0061
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   56;    0;        1;MBFAKSP;MBFAKSP;I;;     0031
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   57;    0;        0;PKUNRE;PKUNRE;F;;     0092
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   57;    0;        1;MEBILLTO;MEBILLTO;I;;     0032
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   58;    0;        0;PKUNRG;PKUNRG;F;;     0093
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   58;    0;        1;MEPAYER;MEPAYER;I;;     0033
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   59;    0;        0;PKUNWE;PKUNWE;F;;     0094
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   59;    0;        1;MESHIPTO;MESHIPTO;I;;     0034
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   60;    0;        0;PSPDNR;PSPDNR;F;;     0096
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   60;    0;        1;MBFORWAG;MBFORWAG;I;;     0035
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   61;    0;        0;PSTYV;PSTYV;F;;     0097
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   61;    0;        1;MBITMCAT;MBITMCAT;I;;     0036
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   62;    0;        0;ROUTE;ROUTE;F;;     0099
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   62;    0;        1;MBROUTE;MBROUTE;I;;     0037
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   63;    0;        0;SPARA;SPARA;F;;     0167
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   63;    0;        1;MBDIVHD;MBDIVHD;I;;     0038
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   64;    0;        0;APOPLANNED;APOPLANNED;F;;     0173
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   64;    0;        1;MBAPOPLN;MBAPOPLN;I;;     0039
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A; 0001;   65;    0;        0;VSTEL;VSTEL;F;;     0119
