;TRANID;OBJVERS;RULEID;SEQNR;GROUPID;GROUPTYPE;FIELD_USAGE;RULETYPE;REF_RULE;AGGR;NO_CONV;AMDP;ABAP
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   45; 0040;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   47; 0095;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   49; 0041;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   50; 0066;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   52; 0073;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   53; 0014;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   54; 0070;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   55; 0081;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   56; 0067;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   57; 0096;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   58; 0097;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   60; 0042;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   61; 0043;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   63; 0044;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   64; 0045;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   65; 0046;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   66; 0071;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   67; 0047;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   68; 0048;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   69; 0049;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   70; 0108;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   71; 0050;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   72; 0051;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   73; 0052;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   74; 0053;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   75; 0054;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   76; 0109;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   77; 0098;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   78; 0099;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   79; 0055;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   80; 0056;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   81; 0057;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   82; 0058;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   83; 0059;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   84; 0060;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   85; 0015;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   86; 0016;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   87; 0017;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   88; 0079;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   89; 0061;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   90; 0018;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   91; 0019;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   92; 0020;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   93; 0021;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   94; 0022;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   95; 0062;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   96; 0114;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   97; 0107;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   98; 0063;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;   99; 0100;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  100; 0064;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  101; 0065;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  102; 0074;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  103; 0075;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  104; 0076;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  105; 0101;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  106; 0102;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  107; 0103;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  108; 0032;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  109; 0085;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  110; 0105;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  111; 0106;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  112; 0104;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  113; 0068;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  114; 0077;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  115; 0078;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  116; 0086;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  117; 0033;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  118; 0087;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  119; 0007;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  120; 0008;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  121; 0115;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  122; 0110;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  123; 0111;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  124; 0112;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  125; 0113;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  126; 0116;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  127; 0117;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  128; 0118;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  129; 0119;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  130; 0120;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  131; 0121;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  132; 0122;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  133; 0123;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  134; 0124;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  135; 0125;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  136; 0126;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  137; 0127;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  138; 0128;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  139; 0129;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  140; 0130;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  141; 0131;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  142; 0132;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  143; 0133;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  144; 0134;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  145; 0135;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  146; 0136;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  147; 0137;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  148; 0138;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  151; 0139;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  152; 0153;     02;S;;DIRECT;      0;MOV
;02PVPRV4O8FF7OCSM6AJSMW88C5WE6WP;A;  153; 0154;     02;S;;DIRECT;      0;MOV
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A;    1; 0002;     01;T;;CONSTANT;      0;MOV
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A;    2; 0010;     02;S;;DIRECT;      0
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A;    3; 0011;     02;S;;DIRECT;      0
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A;    4; 0003;     02;S;;DIRECT;      0;MOV
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A;    5; 0004;     02;S;;DIRECT;      0;MOV
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A;    6; 0005;     02;S;;DIRECT;      0;MOV
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A;    7; 0006;     02;S;;DIRECT;      0;MOV
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A;    8; 0007;     02;S;;DIRECT;      0;MOV
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A;    9; 0008;     02;S;;DIRECT;      0;MOV
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A;   10; 0009;     02;S;;DIRECT;      0;MOV
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A;   11; 0012;     02;S;;DIRECT;      0;MOV
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A;   12; 0013;     02;S;;ROUTINE;      0;MOV
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A;   13; 0014;     02;S;;ROUTINE;      0;MOV
;0MFIYPLCRITTE5NB4WCWXQZSR89GFY5G;A;   14; 0015;     02;S;;DIRECT;      0;MOV
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A;    1; 0002;     01;S;;DIRECT;      0;MOV
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A;    2; 0003;     01;S;;DIRECT;      0;MOV
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A;    3; 0004;     01;S;;DIRECT;      0;MOV
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A;    4; 0005;     01;S;;DIRECT;      0;MOV
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A;    5; 0006;     01;S;;DIRECT;      0;MOV
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A;    6; 0007;     01;S;;DIRECT;      0;MOV
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A;    7; 0008;     01;S;;DIRECT;      0;MOV
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A;    8; 0009;     01;S;;DIRECT;      0;MOV
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A;    9; 0010;     01;S;;DIRECT;      0;MOV
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A;   10; 0011;     01;S;;DIRECT;      0;MOV
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A;   11; 0012;     01;S;;DIRECT;      0;MOV
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A;   12; 0013;     01;S;;DIRECT;      0;MOV
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A;   13; 0026;     02;T;;DIRECT;      0;MOV
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A;   14; 0018;     01;S;;DIRECT;      0
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A;   15; 0019;     01;S;;DIRECT;      0
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A;   16; 0014;     01;S;;DIRECT;      0
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A;   17; 0015;     01;S;;DIRECT;      0;MOV
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A;   18; 0016;     01;S;;DIRECT;      0;MOV
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A;   19; 0017;     01;S;;DIRECT;      0;MOV
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A;   20; 0020;     01;S;;DIRECT;      0;MOV
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A;   21; 0021;     01;S;;DIRECT;      0;MOV
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A;   22; 0022;     01;S;;DIRECT;      0;MOV
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A;   23; 0023;     01;S;;DIRECT;      0;MOV
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A;   24; 0024;     01;S;;DIRECT;      0;MOV
;0OJUZ6DFRT7D49DRTBOF4KVKVVSFXU8P;A;   25; 0025;     01;S;;DIRECT;      0;MOV
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A;    1; 0003;     01;S;;DIRECT;      0;MOV
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A;    2; 0004;     01;S;;DIRECT;      0;MOV
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A;    3; 0005;     01;S;;DIRECT;      0;MOV
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A;    4; 0006;     01;S;;DIRECT;      0;MOV
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A;    5; 0007;     01;S;;DIRECT;      0;MOV
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A;    6; 0008;     01;S;;DIRECT;      0;MOV
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A;    7; 0009;     01;S;;DIRECT;      0;MOV
;0QO94AN0HRWMLE3F1QUHYVTJ8IODHMNU;A;    8; 0010;     01;S;;DIRECT;      0;MOV
